Farm_ID,Farmer_ID,Crop,Season,Yield_kg,Fertilizer_Used_kg,Labor_Cost,Region,Fertilizer_Cost
FP0001,F103,Maize,Wet,2934.99,40.77,20831.73,East,16084.69
FP0002,F088,Cassava,Wet,2400.68,42.76,31641.65,South,16869.79
FP0003,F294,Maizu,Wet,2517.78,43.58,27489.56,Central,17193.3
FP0004,F051,Yam,Wet,2368.91,67.02,28952.54,North,26440.91
FP0005,F135,Maize,Wet,2019.49,45.62,19784.48,South,17998.12
FP0006,F264,Sorghuu,Wet,2370.6,62.34,17791.56,Central,24594.54
FP0007,F002,Cassava,Dry,2730.9,29.1,28237.14,South,11480.61
FP0008,F202,Yam,Dry,3460.71,34.86,14167.06,North,13753.06
FP0009,F053,Cassava,Dry,2577.13,56.29,21565.8,East,22207.68
FP0010,F009,Rice,Wet,2089.34,65.46,39312.8,South,25825.45
FP0011,F289,Rice,Wet,2669.27,58.96,28317.95,North,23261.05
FP0012,F033,Yam,Wet,3431.81,67.7,21017.92,East,26709.18
FP0013,F214,Rice,Dry,1669.74,48.86,33613.96,North,19276.38
FP0014,F255,Yam,Wet,2364.02,40.78,33328.92,West,16088.63
FP0015,F179,Maizu,Dry,1365.0,65.64,27803.28,Central,25896.47
FP0016,F237,Rice,Wet,2785.69,52.04,36080.9,North,20530.96
FP0017,F243,Maize,Wet,3232.32,54.93,43718.62,East,21671.13
FP0018,F231,Maize,Wet,2640.44,29.76,19809.27,North,11740.99
FP0019,F198,Yam,Dry,1367.7,43.69,34529.36,West,17236.69
FP0020,F160,Rice,Wet,2367.15,53.86,29255.54,East,21248.99
FP0021,F052,Rice,Wet,3369.38,65.07,29356.22,East,25671.59
FP0022,F224,Maize,Wet,2775.92,49.48,18313.22,Central,19520.98
FP0023,F160,Cassava,Wet,1889.9,52.53,37278.33,West,20724.27
FP0024,F098,Yam,Dry,2004.74,35.14,24337.02,Central,13863.53
FP0025,F259,Cassava,Dry,1259.47,51.03,35363.36,North,20132.49
FP0026,F128,Cassava,Wet,1768.25,67.54,38733.17,East,26646.06
FP0027,F151,Yam,Dry,1677.83,61.12,30130.34,North,24113.22
FP0028,F002,Cassava,Dry,2802.22,65.01,31524.21,South,25647.92
FP0029,F009,Yam,Dry,3152.92,57.08,39206.67,West,22519.35
FP0030,F116,Cassava,Dry,2318.62,53.39,38474.01,South,21063.56
FP0031,F227,Cassava,Dry,1711.69,33.59,31506.59,Central,13252.02
FP0032,F161,Yam,Dry,2487.43,43.06,18875.03,East,16988.14
FP0033,F135,Cassava,Wet,2834.49,21.7,16814.3,Central,8561.14
FP0034,F158,Yam,Wet,3076.31,54.15,38271.83,North,21363.4
FP0035,F226,Maize,Wet,3591.55,67.58,29953.04,South,26661.84
FP0036,F004,Yam,Wet,1243.35,48.14,37403.41,West,18992.32
FP0037,F181,Yam,Dry,1740.38,41.05,6819.32,Central,16195.15
FP0038,F223,Rice,Wet,2285.59,32.78,43896.03,North,12932.45
FP0039,F127,Sorghum,Dry,2786.23,58.41,20409.92,East,23044.07
FP0040,F170,Maize,Dry,3605.6,57.73,68527.31,West,22775.79
FP0041,F173,Cassava,Dry,2367.75,39.69,14394.43,North,15658.6
FP0042,F051,Rice,Wet,4100.28,60.29,13872.84,Central,23785.77
FP0043,F180,Maizi,Wet,2783.54,21.8,24587.15,South,8600.59
FP0044,F108,Rice,Wet,3121.46,50.68,23484.0,Central,19994.41
FP0045,F047,Sorghum,Wet,2414.24,42.71,21424.51,Central,16850.06
FP0046,F117,Rice,Dry,3172.0,44.47,31572.02,North,17544.42
FP0047,F122,Maize,Dry,2754.21,25.82,17391.16,East,10186.57
FP0048,F272,Cassava,Wet,3234.29,74.83,25370.75,South,29522.13
FP0049,F076,Sorghum,Wet,1956.0,46.05,36990.92,North,18167.77
FP0050,F100,Yam,Wet,2979.92,74.49,15698.59,Central,29387.99
FP0051,F100,Cassave,Dry,3653.02,28.46,34049.76,Central,11228.11
FP0052,F004,Cassava,Dry,3227.79,67.59,35314.0,Central,26665.79
FP0053,F178,Sorghum,Dry,2681.59,45.94,41370.17,South,18124.37
FP0054,F168,Sorghum,Wet,2857.51,42.7,32075.98,East,16846.12
FP0055,F264,Yam,Dry,1600.04,69.23,49512.8,West,27312.8
FP0056,F114,Sorghum,Dry,2467.93,62.19,36296.29,North,24535.36
FP0057,F249,Cassava,Wet,3842.64,21.88,23847.55,North,8632.16
FP0058,F096,Rice,Wet,2806.24,46.73,40987.77,Central,18436.04
FP0059,F013,Sorghum,Wet,1998.51,29.87,5434.07,Central,11784.39
FP0060,F187,Cassava,Wet,2438.77,55.88,28754.75,North,22045.93
FP0061,F223,Maize,Wet,4029.85,65.98,19939.83,North,26030.6
FP0062,F053,Maize,Dry,1528.65,49.82,21027.46,North,19655.12
FP0063,F223,Sorghum,Wet,2759.61,75.13,30900.73,East,29640.49
FP0064,F230,Yam,Wet,2566.18,42.93,32320.5,Central,16936.86
FP0065,F165,Cassava,Dry,3348.55,53.56,32898.83,South,21130.63
FP0066,F132,Yam,Dry,2350.22,14.91,26484.63,South,5882.33
FP0067,F167,Maize,Wet,2258.14,49.93,33227.19,West,19698.52
FP0068,F001,Rice,Dry,1838.22,41.76,5408.07,West,16475.27
FP0069,F117,Yam,Wet,2679.27,50.19,34736.27,North,19801.09
FP0070,F047,Maize,Dry,2543.48,82.3,22326.52,East,32469.21
FP0071,F259,Maize,Wet,4251.84,37.88,28422.76,South,14944.52
FP0072,F186,Cassava,Dry,1415.95,30.12,22287.95,South,11883.02
FP0073,F145,Yam,Wet,3882.2,27.61,28772.11,East,10892.77
FP0074,F197,Yam,Wet,3019.11,67.69,25308.24,North,26705.24
FP0075,F224,Yam,Wet,3597.9,39.83,32586.67,North,15713.84
FP0076,F098,Sorghua,Wet,3486.01,55.14,49115.3,South,21753.98
FP0077,F133,Cassava,Dry,3712.99,54.69,25499.35,West,21576.44
FP0078,F078,Yam,Wet,2998.28,36.92,23289.76,West,14565.78
FP0079,F288,Maize,Dry,282.54,45.98,39370.73,North,18140.15
FP0080,F236,Yam,Dry,2044.54,34.69,27309.06,West,13685.99
FP0081,F207,Rice,Dry,3419.7,57.88,32031.14,Central,22834.97
FP0082,F098,Yam,Wet,2539.66,53.77,25462.03,South,21213.48
FP0083,F249,Rice,Wet,2110.63,70.02,12966.18,North,27624.48
FP0084,F069,Sorghum,Wet,2455.56,66.84,15588.04,East,26369.89
FP0085,F240,Maize,Wet,760.09,80.48,46117.93,Central,31751.18
FP0086,F184,Yam,Wet,1849.64,57.02,30150.64,North,22495.68
FP0087,F061,Sorghum,Wet,1847.6,41.61,28929.7,South,16416.09
FP0088,F046,Maize,Wet,1671.81,48.47,30421.34,South,19122.51
FP0089,F249,Yam,Wet,2598.0,79.6,31781.28,Central,31404.0
FP0090,F127,Cassava,Wet,2528.51,52.88,45971.13,Central,20862.36
FP0091,F154,Maizo,Dry,3181.12,35.18,60788.81,East,13879.31
FP0092,F274,Cassava,Dry,3395.66,37.84,20954.58,South,14928.74
FP0093,F028,Rico,Wet,1650.99,40.18,46871.42,East,15851.92
FP0094,F067,Yam,Dry,3205.31,73.44,35556.4,North,28973.74
FP0095,F111,Maize,Dry,1670.2,47.14,43957.32,Central,18597.8
FP0096,F226,Sorghum,Wet,1452.28,57.45,28057.49,North,22665.33
FP0097,F150,Sorghum,Wet,2335.01,15.83,31739.66,Central,6245.29
FP0098,F075,Rice,Wet,3226.3,39.14,24674.2,East,15441.62
FP0099,F062,Maize,Wet,4134.66,74.29,23373.76,East,29309.09
FP0100,F118,Rice,Wet,2956.48,53.24,47089.96,West,21004.39
FP0101,F001,Sorghum,Dry,3010.87,25.08,57837.77,Central,9894.63
FP0102,F161,Sorghum,Wet,1211.2,79.96,49839.92,Central,31546.03
FP0103,F013,Rice,Wet,4411.9,40.93,24402.58,South,16147.81
FP0104,F137,Rice,Wet,3704.02,52.75,33531.58,North,20811.07
