Market_ID,Region,Market_Name,Crop,Market_Price_Naira,Date
M001,North,Abuja,Rice,289.74,05/05/24
M002,South,Abuja,Sorghum,238.94,14/02/24
M003,West,Abuja,Maize,231.27,17/02/24
M004,South,Ibadan,Sorghum,231.27,14/01/24
M005,South,Ibadan,Yam,,22/04/24
M006,Central,Kano,Maize,311.39,22/03/24
M007,West,Kano,Rice,212.44,20/03/24
M008,East,Abuja,Maize,293.4,13/07/24
M009,East,Kano,Sorghum,269.36,15/05/24
M010,West,Ibadan,Maize,96.94,12/07/24
M011,Central,Kano,Sorghum,168.97,04/07/24
M012,South,Abuja,Maize,275.14,04/12/24
M013,East,Abuja,Cassava,367.25,21/02/24
M014,East,Enugu,Rice,231.94,24/03/24
M015,East,Lagos,Rice,206.45,25/12/24
M016,North,Ibadan,Cassava,258.87,30/09/24
M017,South,Lagos,Yam,201.95,13/07/24
M018,Central,Lagos,Rice,226.66,29/01/24
M019,North,Kano,Yam,,17/05/24
M020,South,Ibadan,Rice,165.38,18/04/24
M021,West,Enugu,Yam,315.8,14/03/24
M022,South,Lagos,Sorghum,152.33,02/10/24
M023,Central,Enugu,Sorghum,143.75,23/07/24
M024,South,Lagos,Sorghum,265.75,09/09/24
M025,North,Abuja,Cassava,309.08,17/11/24
M026,West,Ibadan,Maize,263.71,16/07/24
M027,Central,Enugu,Sorghum,240.75,08/05/24
M028,North,Abuja,Sorghum,225.91,16/05/24
M029,East,Abuja,Rice,213.15,10/08/24
M030,West,Abuja,Rice,334.57,13/09/24
M031,Central,Abuja,Rice,275.93,23/11/24
M032,Central,Lagos,Cassava,219.19,10/07/24
M033,Central,Ibadan,Maize,,02/11/24
M034,West,Abuja,Maize,298.93,04/07/24
M035,South,Abuja,Cassava,332.48,17/10/24
M036,North,Enugu,Maize,324.5,29/09/24
M037,South,Enugu,Sorghum,182.86,25/03/24
M038,Central,Ibadan,Yam,225.26,18/04/24
M039,South,Kano,Yam,211.67,09/12/24
M040,East,Enugu,Sorghum,235.15,19/08/24
M041,South,Lagos,Maize,315,22/06/24
M042,Central,Ibadan,Cassava,358.5,28/10/24
M043,North,Abuja,Maize,278.93,27/04/24
M044,North,Kano,Maize,198.39,20/09/24
M045,East,Enugu,Cassava,247.13,03/10/24
M046,Central,Ibadan,Yam,375.17,04/05/24
M047,West,Lagos,Maize,256.96,19/02/24
M048,West,Kano,Yam,226.08,29/07/24
M049,North,Abuja,Maize,232.43,25/07/24
M050,East,Abuja,Cassava,278.57,08/04/24
M051,Central,Enugu,Cassava,185.32,04/08/24
M052,East,Enugu,Cassava,209.86,08/02/24
M053,Central,Abuja,Maize,323.23,29/11/24
M054,North,Abuja,Cassava,276.3,26/03/24
M055,West,Enugu,Cassava,257.77,24/07/24
M056,South,Enugu,Maize,327.49,18/07/24
M057,West,Kano,Yam,193.84,22/12/24
M058,Central,Enugu,Cassava,223.79,07/04/24
M059,South,Abuja,Sorghum,,04/10/24
M060,East,Abuja,Maize,270.88,26/10/24
M061,Central,Ibadan,Cassava,136.77,30/01/24
M062,North,Lagos,Maize,216.35,31/10/24
M063,South,Enugu,Maize,237.1,18/10/24
M064,Central,Ibadan,Maize,282.32,13/11/24
M065,West,Ibadan,Sorghum,270.6,24/09/24
M066,East,Lagos,Rice,244.04,02/05/24
M067,West,Lagos,Rice,96.5,22/08/24
M068,North,Abuja,Yam,,14/11/24
M069,North,Abuja,Sorghum,254.82,19/04/24
M070,East,Lagos,Rice,447.06,05/02/24
M071,East,Kano,Cassava,234.61,12/08/24
M072,East,Ibadan,Sorghum,274.12,05/01/24
M073,Central,Kano,Maize,341.43,09/03/24
M074,North,Abuja,Sorghum,310.15,20/03/24
M075,East,Ibadan,Cassava,362.22,24/06/24
M076,East,Ibadan,Yam,137.85,08/05/24
M077,North,Enugu,Rice,,23/01/24
M078,East,Lagos,Rice,204.7,23/03/24
M079,West,Ibadan,Yam,125.95,14/10/24
M080,North,Abuja,Cassava,255.49,06/10/24
M081,East,Ibadan,Sorghum,176.45,16/03/24
M082,South,Abuja,Rice,373.99,05/07/24
M083,East,Lagos,Cassava,187.34,07/12/24
M084,East,Ibadan,Yam,224.24,13/11/24
M085,South,Lagos,Cassava,315.08,31/03/24
M086,North,Lagos,Rice,151.53,29/07/24
M087,South,Kano,Cassava,121.4,25/12/24
M088,West,Abuja,Yam,264.77,23/04/24
M089,West,Kano,Rice,270.79,26/04/24
M090,North,Lagos,Yam,312.55,17/06/24
M091,North,Kano,Rice,291.76,24/11/24
M092,West,Ibadan,Rice,273.76,15/01/24
M093,East,Lagos,Sorghum,195.6,15/05/24
M094,North,Ibadan,Yam,268.58,25/06/24
M095,East,Enugu,Sorghum,,18/09/24
M096,West,Ibadan,Cassava,192.85,10/05/24
M097,West,Abuja,Sorghum,399.26,02/10/24
M098,South,Kano,Yam,287.91,05/02/24
M099,East,Ibadan,Rice,172.03,05/12/24
M100,East,Ibadan,Rice,312.97,07/12/24
M101,East,Enugu,Rice,327.07,10/10/24
M102,South,Enugu,Yam,283.02,12/12/24
M103,South,Ibadan,Sorghum,230.37,03/06/24
M104,Central,Abuja,Rice,189.7,26/05/24
M105,West,Ibadan,Sorghum,243.83,01/12/24
M106,West,Enugu,Yam,277.29,11/12/24
